Node,Triangles
390659,0
371548,0
51568,0
169765,0
374967,0
318360,0
326526,0
280926,0
490677,0
540252,1
278419,1
240262,0
393076,0
511718,0
333778,0
498822,0
326669,0
143386,0
87047,0
70102,0
355139,0
519263,0
553142,0
360419,0
467907,0
110136,0
165244,0
289716,0
171827,0
212878,1
91597,0
365116,0
376606,0
212864,0
366707,0
44903,0
396683,0
520599,0
363565,0
253769,0
354387,0
150443,0
138521,0
5301,0
402629,0
493215,0
80919,0
200839,0
172745,0
475167,0
311025,0
569955,0
530713,0
52763,0
23065,0
261519,0
310911,0
265930,0
296683,0
486875,0
446372,0
138670,0
46942,0
362258,0
305849,0
272368,0
145545,0
344444,0
352502,0
334832,0
138420,0
105772,0
347211,0
132922,0
520822,0
235028,0
439363,0
203428,0
323709,0
102888,0
547044,0
96579,0
469529,0
446894,0
519794,0
524507,0
217563,0
235877,0
551045,0
85845,1
289811,1
290459,0
569407,0
322131,0
121035,0
474918,0
371106,0
391682,0
115314,0
349123,0
171714,0
236715,0
1061,0
511992,0
240928,0
507329,0
481266,0
144240,0
560937,0
358713,0
420198,0
397789,0
486937,0
144051,0
290770,0
17007,0
218158,0
297707,0
309570,0
371510,0
120061,0
140388,0
530319,0
513417,0
6367,0
68107,0
461303,0
129203,0
109109,0
62181,0
383735,0
208557,0
120225,0
568794,0
565123,0
384387,0
39812,0
21054,0
417552,0
193308,0
12187,0
140098,0
8236,0
417240,0
421423,0
136295,0
390944,0
549430,0
272775,1
170667,0
234771,0
159947,0
442509,0
395468,0
260612,0
22279,0
156936,0
188925,0
568576,0
456572,0
275307,0
275133,0
204856,0
319705,0
555938,0
41530,0
90152,0
438649,0
91229,0
101783,0
522179,0
474797,0
260087,0
360292,0
50266,0
32791,0
401709,0
538279,0
558896,0
23798,0
201807,0
570890,0
222554,0
554709,0
517418,0
245908,0
458599,0
156994,0
387614,0
262248,0
553983,0
556955,0
222833,0
359764,0
8020,0
356983,0
361576,0
464673,0
461217,0
416711,0
487954,0
151566,0
542491,0
28738,0
79584,0
518693,0
253993,0
343726,0
445558,0
530832,0
507615,0
180952,0
278345,0
266865,1
330983,1
424512,1
146825,0
80341,0
319231,0
102547,0
324109,0
367668,0
227039,0
89464,0
387226,0
542087,0
454035,0
496712,0
416986,0
535208,0
413499,0
507911,0
261306,0
54700,0
324459,0
563803,1
331449,0
361283,0
538783,0
550946,0
142654,0
58881,0
152201,0
394647,0
545943,0
433866,0
313678,0
343616,0
428083,0
395770,0
6260,0
18236,0
235686,0
568874,0
389055,0
415019,0
444897,0
174759,0
50049,0
471007,0
161301,0
370262,0
282139,0
161693,0
125218,0
372941,0
79380,0
346131,0
353779,0
189543,0
542254,0
219968,0
344731,0
530166,0
530611,0
503687,2
293670,1
442073,0
43443,0
507162,0
532610,0
522199,0
331221,0
123806,0
60783,0
83013,0
518907,0
90656,0
421369,0
315101,0
290749,0
70487,0
419235,0
293780,0
106509,0
128672,0
201281,0
280762,1
31397,1
49122,0
304486,0
398928,0
557321,0
259569,0
154859,0
526085,0
352688,0
30735,0
270421,0
173621,0
51417,0
502765,0
208012,0
211450,0
330326,0
526610,0
531175,0
520229,0
426585,0
34219,0
459427,0
101229,0
391849,0
439470,0
19291,0
240431,0
444912,0
4352,0
451733,0
341320,0
152685,0
167550,0
397253,0
58029,0
227395,0
335669,0
18338,0
556069,0
351326,0
537340,0
24037,0
7924,0
318774,0
311762,0
433938,0
177080,0
274068,0
402073,0
50035,0
300104,0
172032,0
230996,0
214622,0
120371,0
287778,0
547416,0
191650,0
575374,0
153107,0
1498,0
364854,0
357920,0
166835,0
164752,0
374446,0
10745,0
175679,0
539426,0
455715,0
75440,0
433072,0
172792,0
446352,0
352503,0
426788,0
425851,0
74627,0
512561,0
231169,0
61971,0
539752,0
103619,0
330888,0
140434,0
339258,0
182185,0
70886,0
182730,0
33627,0
14836,0
500600,0
370183,0
413503,0
365288,0
61372,0
99661,0
351041,0
158741,0
504321,0
543901,0
346203,0
525450,0
69191,0
489691,0
126564,0
379272,0
567751,0
518517,0
186886,0
552913,0
460355,0
472539,0
562263,0
521182,0
209918,0
6227,0
305506,0
52480,0
408594,0
98119,0
254720,0
409219,0
566754,0
378659,0
88342,0
569302,0
219595,0
167193,0
11939,0
535440,0
553640,0
211497,0
212397,0
233415,0
461633,0
250562,0
199313,0
56136,0
528114,0
288017,0
27848,0
487035,0
313288,0
234574,0
502224,0
12896,0
556139,0
485181,0
18703,0
241190,0
363795,0
163106,0
531405,0
233486,0
478473,0
93439,1
340035,1
571495,0
419080,0
205479,0
378,0
347360,0
445676,0
23000,0
527563,0
467140,0
569677,0
558414,0
124044,0
211051,0
176362,0
508888,0
570323,0
574662,0
443135,0
116481,0
509781,0
402498,0
256487,0
289588,0
384596,0
9675,0
263135,0
8021,0
59123,0
4554,0
219343,0
539989,0
175897,0
159379,0
536685,0
355776,0
562444,0
187792,0
351909,0
124360,0
453675,0
330902,0
462969,0
198053,0
68407,0
266361,0
279685,0
486747,0
156975,0
391487,0
485564,0
540674,0
510683,0
279001,0
214165,0
512598,0
572489,0
260753,0
239389,0
527466,0
391513,0
88501,0
290263,0
550502,0
74805,0
219237,0
459327,0
325891,0
33917,0
289186,0
315328,0
324004,0
10736,0
12556,0
414026,0
323481,0
48843,0
142609,0
440057,0
5564,0
529104,0
258351,0
168491,0
557879,0
515808,0
440636,0
345849,0
230780,0
477654,0
517511,0
558513,0
101420,0
155863,0
200673,0
136302,0
207437,0
340779,0
391299,0
368937,0
353548,0
524755,0
536482,0
202513,0
401153,0
439132,0
515804,0
261830,0
482756,0
249626,0
105172,0
365672,0
383063,0
372249,0
3887,0
414267,0
338943,0
427508,0
437396,0
256803,0
109638,0
178098,0
65524,0
552341,0
68464,0
476378,0
72571,0
415810,0
339322,0
266449,2
246219,0
85315,0
561160,0
361573,0
381558,0
540161,0
325421,0
436207,0
522528,0
241453,0
277368,0
344594,0
89733,0
194885,0
425123,0
258136,0
62900,1
314168,1
332306,0
376534,0
448967,0
103876,0
355019,0
108792,0
87866,0
189804,0
17506,0
106622,0
38368,0
2143,0
448898,0
574244,0
558275,0
398367,0
379373,0
30759,0
381870,0
354837,0
482782,0
402519,0
43473,0
310606,1
54915,0
248182,0
143661,0
119898,0
258531,0
531234,0
102450,1
336244,0
343085,0
418498,0
175160,0
184843,0
400307,0
406327,0
561006,0
191911,0
208173,0
55626,0
91175,0
376672,0
370282,0
315026,0
456627,0
162475,0
171722,0
21201,0
146624,0
294551,0
249540,0
81743,0
573316,0
557771,0
545779,0
6310,0
561045,0
304992,0
233581,0
275362,0
494517,0
481972,0
282112,0
126769,0
360442,0
249239,0
160637,0
141761,0
312515,0
361201,0
408544,0
35901,0
427856,0
81181,0
89743,0
338998,0
216804,0
557284,0
72872,0
12291,0
230699,0
3176,0
127985,0
179165,0
77418,0
107350,0
291471,0
351312,0
306209,0
155662,0
550719,0
98290,0
98347,0
120706,0
315528,0
458654,0
237763,0
212870,0
167224,0
251669,0
138900,0
323084,0
457590,0
269820,0
108782,0
338246,0
523862,0
48566,0
499212,0
148077,0
421462,0
502029,0
380437,0
336363,0
100834,0
507579,0
64483,0
395199,0
351027,0
22694,0
285421,0
343692,0
400415,0
472777,0
561013,0
517307,0
466324,0
532113,1
427234,0
260606,0
516361,0
118562,0
212304,0
543498,0
178671,0
339717,0
243708,0
201158,0
176959,0
129908,0
4800,0
323907,0
78431,0
140633,0
511859,0
95082,0
466451,0
6511,0
501613,0
341143,0
245937,0
372181,0
207113,0
422927,0
77724,0
218324,0
121466,0
165723,0
208941,0
15000,0
149935,0
497977,0
278581,0
292598,0
468727,0
249188,0
98531,0
243244,0
111790,0
368247,0
43385,0
502357,0
554553,0
338805,0
291950,0
357031,0
338863,0
304145,0
55655,0
516509,0
57692,0
278031,0
123977,0
284719,0
30517,0
389047,0
499979,0
520970,0
130308,0
551241,0
409367,0
551800,0
565137,0
519706,0
168914,0
200924,0
18732,0
337877,0
270093,0
60801,0
313088,0
77583,0
133672,0
41415,0
139258,0
35797,0
504936,0
340034,1
503585,0
62807,0
466773,0
529225,0
99876,0
549531,0
562012,0
243983,0
250277,0
48391,0
138845,0
209937,0
112284,0
270529,0
75524,0
501036,0
262141,0
191663,0
280006,0
261639,0
79163,0
269175,0
477742,0
294836,0
539172,0
401664,0
447970,0
570437,0
308207,0
512410,1
453990,1
517190,0
233217,0
71629,0
146105,0
459440,0
126951,0
218042,0
563853,0
72623,0
15130,0
40339,0
503806,0
482083,0
248510,0
200892,0
237617,0
401710,0
563756,0
489684,0
90494,0
232279,0
137332,0
532275,0
137448,0
304405,0
479919,0
180595,0
104569,0
226798,0
148240,0
451490,0
519034,0
127995,0
356614,0
480469,0
184656,0
112229,0
433106,0
182827,0
399287,0
100540,0
210901,0
46161,0
34286,0
215978,0
407545,0
452949,0
276650,0
164363,0
496523,0
440712,0
304414,0
400881,0
561371,0
567935,0
78656,0
80604,0
239268,0
34063,0
316568,0
93502,0
389304,0
92016,0
116257,0
175565,0
128470,0
446693,0
423588,0
555793,0
272663,0
316136,0
287899,0
207951,0
190124,0
312670,0
262040,0
2062,0
390106,0
492691,0
331418,2
439264,0
138857,0
546633,0
447254,0
516114,0
491183,0
179779,0
555148,0
80512,0
49712,0
25410,0
67530,0
135916,0
384654,0
229655,0
210076,0
427692,0
419116,0
474202,0
57868,0
574814,0
50415,0
25896,0
270123,0
429904,0
256531,0
509031,0
183216,0
226412,0
542060,0
108122,1
311356,0
240937,0
401314,0
501911,0
119393,0
480441,0
242001,0
25051,0
61435,0
351470,0
236694,0
347770,0
58261,0
503179,0
153254,0
56555,0
228252,0
560427,0
13401,0
341673,0
88405,0
29123,0
318302,0
77694,0
93087,0
172980,0
66439,0
263523,0
518211,0
572711,0
62284,0
153914,0
37487,0
516427,0
202528,0
469869,0
401335,0
206019,0
154264,0
521253,0
205403,0
146408,0
64997,0
329232,0
305068,0
355318,0
480581,0
544904,0
431453,0
181736,0
279309,0
523830,0
524999,0
208194,0
245031,0
353523,0
37669,0
130726,0
476760,0
487582,0
516236,0
120485,0
541471,0
422445,0
120199,0
285653,0
122785,0
398357,0
43888,0
314538,0
214967,0
437089,0
87099,0
35519,0
93419,0
279786,0
340155,1
334958,1
361431,0
358323,0
62741,0
41362,1
209296,0
458975,0
45979,0
79199,0
137043,0
439826,0
262432,0
35886,0
127619,0
97714,0
195690,0
303660,0
79039,0
236968,0
460849,0
354003,0
235094,0
124063,0
5382,0
389287,0
42461,1
468040,0
281311,0
488075,0
297675,0
520667,0
166263,0
242984,0
94717,0
14370,0
336156,0
62642,0
233558,0
268623,0
222021,0
44839,0
308756,0
187829,0
356746,0
542565,0
324414,0
35465,0
119422,0
296900,0
407467,0
379714,0
399559,0
173029,0
318265,0
404897,0
548928,0
150089,0
277473,0
85574,0
491390,0
301899,0
529313,0
393933,0
26130,0
522681,0
498201,0
384638,0
138712,0
369236,0
216654,0
177582,0
228705,0
255148,0
77545,0
528661,0
258903,0
170391,0
356102,0
80812,0
281648,0
70063,2
474454,0
340860,0
475445,0
109107,0
458735,0
111590,0
498476,0
497037,0
73056,0
47819,0
30687,0
564172,0
562537,0
537902,0
437059,0
80767,0
327572,0
13927,0
91385,0
531892,0
52297,0
402625,0
479050,0
3955,0
485050,0
34899,0
10423,0
257094,0
447036,0
453198,0
118443,0
89340,0
208531,0
72656,0
126610,0
237419,0
549030,0
547813,0
214453,0
499340,0
108636,0
470035,0
105454,0
41560,0
367258,0
284732,0
239809,0
126623,0
273659,0
278861,0
222384,0
44293,1
564592,0
84457,0
219943,0
254048,0
164932,0
140345,0
28097,0
403916,0
173503,0
128542,0
463866,0
255124,0
465072,0
207760,0
529665,0
322894,0
457664,0
383456,0
231343,0
363918,0
136420,0
518302,0
200046,0
159230,0
150437,0
347854,0
377136,0
50028,0
167609,0
313266,0
145272,0
39873,0
413601,0
365679,0
60907,0
430508,0
357833,0
146728,0
493760,0
276139,0
504663,0
301765,0
140513,0
50517,0
189182,0
76875,0
528091,0
442597,0
168982,0
336934,0
317104,0
256907,0
483542,0
364706,0
91921,0
225468,0
318032,0
539790,0
173025,0
149861,0
483317,0
131390,0
168996,0
452912,0
460635,0
336102,0
24077,0
85008,0
111456,0
524223,0
181689,0
352042,0
454911,0
16457,0
87542,0
292924,1
420202,0
480846,0
391146,0
104212,0
432355,0
128378,0
237431,0
156907,0
119405,0
541962,0
221866,0
183755,0
504187,0
21964,0
565599,0
423645,0
131710,0
209022,0
266803,0
543706,0
454843,0
422000,0
240010,0
364035,0
262413,0
28746,0
540400,0
431805,0
51010,0
278977,0
496193,0
482557,0
137490,1
173242,1
171124,0
10635,0
43706,0
527065,0
396397,0
155022,0
211052,0
377936,0
82399,0
179365,0
3138,0
244758,0
32250,0
52348,0
10089,1
105850,0
297161,0
374453,0
441943,0
358898,0
119877,0
266223,0
237929,0
169292,0
262181,0
166176,0
262297,0
93863,0
87811,0
558337,0
141864,0
139892,0
472323,0
297310,0
121352,0
526809,0
41932,0
178683,0
45480,0
286514,0
571765,0
319862,0
435318,0
190368,0
242125,0
360487,0
115086,0
194685,0
174824,0
227444,0
212592,0
304712,0
78239,1
505881,0
408990,0
122420,0
116020,0
285375,0
566366,0
306416,0
100314,0
400540,0
322359,0
28909,0
252533,0
227273,0
572248,0
257072,0
46901,0
501938,0
20476,0
40282,0
536631,0
285964,0
2961,0
226709,0
144411,0
542816,0
502505,0
91222,0
500391,0
319885,0
45322,0
455260,0
51534,0
33046,0
269605,0
407699,0
139218,0
488686,0
524774,0
416433,0
334817,0
472289,0
465537,0
574731,0
262072,0
81537,0
306177,0
22989,0
63245,0
91995,0
49612,0
72262,0
140254,0
46314,0
294801,0
427697,0
145796,0
455155,0
424768,0
436635,0
222904,0
529833,0
193941,0
253712,0
244697,0
284528,0
553271,0
62130,0
390322,0
332885,0
506059,0
136528,0
279174,0
227667,0
301218,0
514463,0
241181,0
114872,0
266734,0
235798,0
533674,0
211144,0
10216,0
359118,0
399780,0
398748,0
172946,0
82852,0
171273,0
352542,0
473912,0
182916,0
345681,0
322090,0
490476,0
417051,0
72947,0
280022,0
125573,0
59321,0
32275,0
65999,0
491190,0
410217,0
136939,0
472431,0
104815,0
506964,0
435419,0
104199,0
354483,0
314243,0
60103,0
296200,0
359538,0
221755,1
328076,0
104625,0
163289,0
399610,0
350831,0
43438,0
372518,0
443423,0
126378,0
529174,0
480187,0
109163,0
324161,0
130017,0
393036,0
92316,0
417341,0
157443,0
7157,0
412477,0
451284,0
346255,0
440607,0
204113,0
325103,0
395414,0
470771,0
8747,0
50690,0
175497,0
130747,0
321430,0
259585,0
97715,0
533864,0
384783,0
479443,2
3440,1
218510,0
129213,0
397160,0
390870,0
50902,0
441858,0
171473,0
256648,0
331438,0
140636,0
165189,0
316010,0
549569,0
316751,0
213464,0
208630,0
446622,0
302034,0
108613,0
116645,0
238743,0
36988,0
449657,0
286034,0
457067,0
18765,0
367368,0
427385,0
304360,0
569124,0
275920,0
73336,0
501304,0
363132,0
85441,0
365426,0
249826,0
264719,0
407032,1
95826,0
290845,0
20511,0
465756,0
130586,0
223562,0
192387,0
445305,0
307314,0
220857,0
311370,0
466628,0
494968,0
329568,0
190826,0
320069,0
289094,1
368557,1
408992,0
229470,0
204736,0
448432,0
313068,0
360671,0
266953,0
324117,0
250188,0
21506,0
157840,2
286343,0
415140,0
174748,0
284019,0
210854,0
118894,0
313415,0
167852,0
316800,0
97793,0
98785,0
376857,0
95281,0
500141,0
205794,0
281067,0
233442,0
328749,0
340075,0
179089,0
473734,0
406228,0
46782,0
233716,0
537978,0
495093,0
219169,0
124865,0
134363,0
72059,0
2866,0
60898,0
95660,0
547931,0
492731,1
18608,2
356221,0
454514,0
490163,0
294841,0
409472,0
354610,0
382874,0
286928,0
173218,0
351546,0
164882,0
205432,0
158797,0
391927,0
69018,0
152706,0
574164,0
301595,0
308482,0
40196,0
342458,0
230882,0
127878,0
26547,0
433587,0
318250,0
481058,0
462580,0
335790,0
154144,0
379613,0
478521,0
443238,0
31307,0
92731,0
85263,0
238685,0
430072,0
361044,0
44441,0
396464,0
55155,0
283028,0
130731,0
244212,0
217623,0
486707,0
20000,0
7973,0
400649,0
488958,1
402443,0
259606,0
410312,0
322689,0
180758,0
112730,0
215125,0
447481,0
531475,0
463854,0
569427,0
188548,0
264552,0
196260,0
476874,0
435350,0
251878,0
253319,0
380057,0
314438,0
34189,0
517970,0
380156,0
416780,0
418681,0
262878,0
378828,0
135730,0
417723,0
515480,0
57677,0
331072,0
209641,0
385147,0
268843,0
457811,0
9848,0
563809,0
174846,0
58051,0
576147,0
363709,0
109598,0
506733,0
291042,0
220011,0
569012,0
435997,0
385228,0
76754,0
130575,0
362667,0
296494,0
41724,0
366106,0
120477,0
155025,0
102759,0
257338,0
374337,0
431891,0
442245,0
431724,0
575029,0
413552,0
164118,0
537166,0
110598,0
452210,0
44216,0
45415,0
297695,0
438380,0
547146,0
401695,0
175940,0
185146,0
428267,0
294077,0
387809,0
415514,0
89739,0
188047,1
107817,0
150514,0
446151,0
145281,0
496301,0
439080,0
554959,0
78684,0
469513,0
227713,0
22798,0
246181,0
309663,0
338552,0
47137,0
345476,0
431097,0
167941,0
507574,1
568361,1
253493,0
193935,0
329168,0
71729,0
538894,0
470414,0
43567,0
485805,0
127365,0
111781,0
268350,0
33291,0
149181,0
51423,0
331851,0
42403,0
554830,0
408523,0
440966,0
101569,0
54751,0
263142,0
335458,0
256691,0
236974,0
530837,0
250868,0
555404,0
148127,0
373394,0
302477,0
384111,0
438295,0
131795,0
371490,0
331925,0
420746,0
84075,0
49231,0
234858,0
107665,0
549016,0
124302,0
92176,0
347237,0
477900,0
63454,0
254121,0
548647,0
398351,0
10984,0
537846,0
324252,0
574403,0
488147,0
48087,1
329263,1
38663,0
294927,0
303559,0
530424,0
541046,0
56288,0
414875,0
66029,0
483783,1
17564,0
137966,0
149630,0
154166,0
452558,0
54773,0
178790,0
347919,0
53332,0
367306,0
515542,0
47434,1
445464,1
254724,0
117409,0
409278,0
399270,0
506675,0
222055,0
195109,0
575462,0
477326,0
438002,0
136523,0
380246,0
379294,0
465333,0
520730,0
504107,0
159107,0
141802,0
173072,0
168110,0
445900,0
479407,0
202258,0
418824,0
226292,0
169509,0
216735,0
128901,0
434724,0
133999,0
255680,0
361019,0
127672,0
549881,0
116211,0
146889,0
155758,0
171491,0
114354,0
241764,0
487776,0
465196,0
277887,0
508645,0
230763,0
307903,0
325451,0
418835,0
208551,0
105370,0
365157,0
241140,0
226516,0
364150,0
183952,0
540449,0
289325,0
39605,0
207279,0
159460,0
12271,1
114672,1
448365,0
138476,0
575978,0
325614,0
372425,0
432260,0
238336,0
520797,0
282243,0
515112,0
295500,0
196782,0
178875,0
503283,0
533025,0
271443,0
118029,0
408171,0
319905,0
416518,0
405171,0
509589,0
340460,0
530041,0
106453,0
525622,0
520922,0
294007,0
565499,0
418202,0
165477,0
405694,0
351882,0
561689,1
206475,0
534642,0
293363,0
112187,0
534832,0
307336,0
447450,0
428923,0
258070,0
317168,0
537507,0
424032,0
97164,0
163947,0
564527,0
428238,1
287895,0
298727,0
378643,0
94560,0
30295,0
353977,0
135223,0
272428,0
436715,0
69219,0
220152,0
106054,1
407530,0
513198,0
542300,0
571595,0
563097,0
192515,0
516733,0
326307,1
16487,0
101953,0
363530,0
316434,0
160756,0
51826,0
152679,0
76882,0
144773,0
552217,0
304767,0
566335,0
131640,0
434903,0
329354,0
203654,0
400298,0
338862,0
329280,1
339191,2
334833,0
123990,0
448883,0
356939,0
178420,0
323550,0
561022,1
345913,2
191475,0
489329,0
84637,0
439801,0
14417,0
188932,0
119866,0
67323,0
479042,0
404757,0
334265,0
150813,0
140825,0
89113,0
103986,0
146012,0
482174,0
400853,0
59934,0
77047,0
10254,0
127742,0
80161,0
545726,0
32370,0
178153,0
546253,0
357841,0
279766,0
521038,0
44484,0
105254,0
59753,0
561822,0
558852,0
201786,0
335945,0
322925,0
44008,0
576276,0
489354,0
517400,0
63500,0
450872,0
13058,0
32512,0
389149,0
478322,0
59472,0
486248,0
28470,0
231955,0
337970,0
68455,0
298875,0
257316,0
34527,0
29525,0
340698,0
384704,0
249933,0
9509,0
507807,0
472694,0
130616,0
457860,0
122043,0
80602,0
445890,0
157000,0
390380,0
430540,0
453714,0
334890,0
178924,0
47062,0
522729,0
537185,0
104098,0
48340,0
387070,0
529171,0
400789,0
477644,0
56977,0
404208,0
60687,0
13036,0
235681,0
436517,0
285427,0
166841,0
385195,0
422753,0
378351,0
172219,0
526773,0
370863,0
573142,0
35890,0
249896,0
387365,0
191867,0
322859,0
114193,0
151835,0
19859,0
538151,0
247493,0
185443,0
378055,0
164338,0
164684,0
435758,0
543133,0
223336,0
429989,0
47470,0
297736,0
507039,0
136727,0
489967,0
269895,0
484255,0
314813,0
391254,0
285515,0
121532,0
191704,0
38513,0
409700,0
151635,0
254973,0
235693,0
323842,0
551757,0
352858,0
472754,0
145955,0
236464,0
14764,0
310147,0
87400,0
380564,0
67655,0
474852,0
462983,0
333195,0
204432,0
523459,0
429596,0
100942,0
371012,0
370365,0
110196,0
481933,0
274883,0
201056,0
398424,0
103611,0
380032,0
522901,0
53349,0
274917,0
102652,0
83216,0
256577,0
147933,0
425008,0
326365,0
395656,0
234826,0
181927,0
224157,0
453632,0
291581,0
346978,0
68708,0
95982,0
98264,0
267880,0
361569,0
408826,0
231276,0
217120,0
295854,0
430071,0
523052,0
267378,0
569726,0
373879,0
535455,0
334243,0
314270,0
141202,0
46517,0
228768,0
372706,0
325324,1
272482,1
351987,0
397678,0
540904,0
324143,0
11472,0
364747,0
372190,0
112748,0
388572,0
338442,0
163482,0
512079,0
542330,0
373520,0
110247,0
553298,0
56025,0
526923,0
369810,0
522474,0
480916,0
293068,0
466566,0
354975,0
130492,0
176963,0
441888,0
42858,0
166074,0
199898,0
2818,0
523519,0
493047,0
259227,0
302011,0
389961,0
446052,0
236577,0
73442,0
45125,0
357997,0
331413,0
112899,0
166469,0
144855,0
11531,0
28135,0
32990,0
546474,0
359430,0
493189,0
156389,0
73943,0
19288,0
145533,0
423967,0
389343,0
179025,0
567632,0
412563,0
55481,0
279726,0
166124,0
425292,0
478242,0
484123,0
425981,0
557424,0
18590,0
368113,0
104655,0
197147,0
550882,0
56431,0
358581,0
201217,0
334085,0
36596,0
305774,0
505314,0
25159,0
217774,0
431506,0
125572,0
358481,1
91917,0
392833,0
529257,0
540472,0
421495,0
19256,0
35792,0
111104,0
428213,0
432064,0
14161,0
114817,0
8822,0
38965,0
406514,0
267617,0
285472,0
85449,0
150179,0
189072,0
224850,0
438538,0
16949,0
58899,0
7945,0
68848,0
86867,0
322032,0
570456,0
464911,0
193479,0
337166,0
178618,0
